ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
"13:40:28	",61,0,0,4415.384615,643.589744,4400.512821,4283.076923,647.692308,647.692308,645.128205,4716.410256,5061.025641,4672.307692,1607.179487,648.717949,4886.666667,4115.384615,1685,1659,1144.874,10.141528,0,0,0,0
62,0,0,4409.74359,643.589744,4402.051282,4278.461538,647.692308,647.692308,645.128205,4713.333333,5056.410256,4668.717949,1600,648.717949,4880,4114.871795,1682,1658,1144.884,10.141528,0,0,0,0,
63,0,0,4407.692308,643.589744,4415.384615,4280.512821,647.692308,647.692308,645.128205,4721.538462,5055.897436,4670.769231,1603.589744,648.717949,4881.538462,4121.538462,1681,1656,1144.89,10.141528,0,0,0,0,
64,0,579,4410.25641,643.589744,4429.74359,4289.230769,647.692308,647.692308,645.128205,4730.769231,5071.794872,4681.025641,1618.974359,648.717949,4893.846154,4130.25641,1679,1657,1144.896,10.141528,0,0,0,0,
"13:40:28	",65,0,347,4406.666667,643.589744,4424.102564,4285.128205,647.692308,647.692308,645.128205,4728.717949,5083.076923,4682.051282,1618.974359,648.717949,4893.846154,4125.128205,1678,1662,1144.909,10.141528,0,0,0,0
66,0,329,4391.794872,643.589744,4402.051282,4268.717949,647.692308,647.692308,645.128205,4712.820513,5061.025641,4661.538462,1593.846154,648.717949,4870.769231,4106.666667,1677,1664,1144.916,10.141528,0,0,0,0,
67,0,0,4375.897436,643.589744,4383.076923,4257.948718,647.692308,647.692308,645.128205,4691.794872,5034.871795,4642.051282,1573.846154,648.717949,4849.74359,4091.282051,1676,1670,1144.921,10.141528,0,0,0,0,
68,0,0,4365.128205,643.589744,4362.051282,4252.820513,647.692308,647.692308,645.128205,4669.74359,5021.538462,4629.230769,1558.974359,648.717949,4833.846154,4074.871795,1674,1675,1144.932,10.141528,0,0,0,0,
69,0,0,4357.435897,643.589744,4334.358974,4245.641026,647.692308,647.692308,645.128205,4651.282051,5002.051282,4610.25641,1534.358974,648.717949,4811.794872,4055.897436,1675,1681,1144.936,10.51685,0,0,0,0,
70,0,0,4347.179487,643.589744,4321.025641,4240,647.692308,647.692308,645.128205,4647.692308,4987.692308,4597.948718,1522.051282,648.717949,4798.461538,4050.25641,1675,1689,1144.949,10.51685,0,0,0,0,
71,0,556,4338.461538,643.589744,4317.948718,4236.410256,647.692308,647.692308,645.128205,4647.692308,4982.564103,4598.974359,1522.051282,648.717949,4798.974359,4045.641026,1678,1690,1144.953,10.51685,0,0,0,0,
72,0,556,4335.897436,643.589744,4301.025641,4231.282051,647.692308,647.692308,645.128205,4636.410256,4972.820513,4592.307692,1512.820513,648.717949,4793.333333,4033.333333,1679,1690,1144.963,10.51685,0,0,0,0,
"13:40:28	",73,0,456,4329.230769,643.589744,4280,4224.102564,647.692308,647.692308,645.128205,4626.153846,4962.051282,4580.512821,1502.564103,648.717949,4778.974359,4027.692308,1681,1689,1144.967,10.548127,0,0,0,0
74,0,577,4320.512821,643.589744,4261.538462,4223.589744,647.692308,647.692308,645.128205,4616.410256,4945.641026,4571.794872,1492.307692,648.717949,4763.589744,4019.487179,1683,1687,1144.979,10.548127,0,0,0,0,
75,0,542,4315.384615,643.589744,4249.230769,4218.974359,647.692308,647.692308,645.128205,4601.538462,4928.205128,4557.435897,1477.435897,648.717949,4751.794872,4006.153846,1686,1684,1144.985,10.548127,0,0,0,0,
76,0,606,4314.871795,643.589744,4253.333333,4212.307692,647.692308,647.692308,645.128205,4600,4936.410256,4556.923077,1479.487179,648.717949,4754.358974,4011.282051,1688,1681,1144.991,10.548127,0,0,0,0,
"13:40:28	",81,0,0,4278.461538,643.589744,4125.641026,4197.948718,647.692308,647.692308,645.128205,4485.641026,4797.948718,4445.641026,1352.820513,648.717949,4620.512821,3897.948718,1701,1682,1145.029,10.548127,0,0,0,0
82,0,577,4174.871795,643.589744,3859.487179,4139.487179,647.692308,647.692308,645.128205,4189.74359,4481.025641,4191.282051,1058.974359,648.717949,4338.461538,3675.384615,1704,1683,1145.041,10.548127,0,0,0,0,
83,0,542,4120,643.589744,3745.128205,4108.205128,647.692308,647.692308,645.128205,4045.128205,4312.820513,4058.974359,907.692308,648.717949,4198.461538,3581.025641,1707,1685,1145.046,10.548127,0,0,0,0,
84,0,606,4135.897436,643.589744,3792.820513,4115.897436,647.692308,647.692308,645.128205,4092.307692,4352.307692,4090.25641,944.102564,648.717949,4232.820513,3619.487179,1709,1686,1145.053,10.548127,0,0,0,0,
"13:40:28	",85,0,0,4141.025641,643.589744,3807.179487,4115.897436,647.692308,647.692308,645.128205,4114.358974,4374.358974,4110.769231,964.615385,648.717949,4250.25641,3628.717949,1710,1687,1145.062,10.548127,0,0,0,0
86,0,577,4128.205128,643.589744,3790.769231,4110.25641,647.692308,647.692308,645.128205,4097.948718,4345.641026,4091.282051,941.538462,648.717949,4232.820513,3610.25641,1712,1686,1145.073,10.548127,0,0,0,0,
87,0,542,4134.358974,643.589744,3806.666667,4112.307692,647.692308,647.692308,645.128205,4119.487179,4358.974359,4096.410256,952.307692,648.717949,4242.564103,3623.076923,1712,1684,1145.078,10.548127,0,0,0,0,
88,0,606,4137.948718,643.589744,3810.769231,4112.307692,647.692308,647.692308,645.128205,4134.871795,4386.666667,4112.307692,972.307692,648.717949,4254.358974,3633.846154,1714,1682,1145.084,10.548127,0,0,0,0,
"13:40:28	",93,0,0,4134.358974,643.589744,3798.974359,4109.74359,647.692308,647.692308,645.128205,4150.769231,4389.74359,4116.923077,979.487179,648.717949,4259.487179,3637.435897,1714,1676,1145.123,10.548127,0,0,0,0
94,0,577,4141.025641,643.589744,3803.589744,4115.384615,647.692308,647.692308,645.128205,4152.307692,4383.589744,4110.25641,970.25641,648.717949,4253.333333,3637.435897,1713,1676,1145.135,10.548127,0,0,0,0,
95,0,542,4144.102564,643.589744,3805.128205,4118.974359,647.692308,647.692308,645.128205,4142.051282,4366.153846,4098.974359,957.435897,648.717949,4239.487179,3631.282051,1713,1679,1145.14,10.548127,0,0,0,0,
96,0,606,4144.615385,643.589744,3804.615385,4120,647.692308,647.692308,645.128205,4136.923077,4364.102564,4094.871795,958.974359,648.717949,4236.923077,3632.820513,1713,1679,1145.148,10.548127,0,0,0,0,
"13:40:28	",97,0,0,4141.538462,643.589744,3802.051282,4116.923077,647.692308,647.692308,645.128205,4140,4362.564103,4090.769231,960.512821,648.717949,4238.461538,3637.948718,1713,1682,1145.155,10.548127,0,0,0,0
98,0,577,4143.076923,643.589744,3800,4112.820513,647.692308,647.692308,645.128205,4135.384615,4347.179487,4082.051282,949.74359,648.717949,4229.74359,3631.282051,1714,1684,1145.169,10.548127,0,0,0,0,
99,0,542,4146.153846,643.589744,3796.410256,4109.74359,647.692308,647.692308,645.128205,4128.717949,4344.615385,4082.051282,946.666667,648.717949,4227.179487,3627.179487,1715,1687,1145.171,10.548127,0,0,0,0,
100,0,606,4140.512821,643.589744,3791.794872,4108.205128,647.692308,647.692308,645.128205,4138.461538,4357.948718,4092.820513,958.461538,648.717949,4236.923077,3634.358974,1715,1688,1145.178,10.548127,0,0,0,0,
101,0,0,4138.974359,643.589744,3798.974359,4106.153846,647.692308,647.692308,645.128205,4163.076923,4366.666667,4101.025641,969.74359,648.717949,4244.615385,3641.538462,1716,1691,1145.186,10.767065,0,0,0,0,
102,0,577,4148.205128,643.589744,3814.871795,4106.153846,647.692308,647.692308,645.128205,4176.410256,4364.615385,4100,969.74359,648.717949,4246.666667,3642.564103,1717,1691,1145.2,10.767065,0,0,0,0,
103,0,542,4151.282051,643.589744,3825.641026,4109.74359,647.692308,647.692308,645.128205,4171.794872,4358.974359,4096.410256,965.128205,648.717949,4246.666667,3641.025641,1717,1692,1145.202,10.767065,0,0,0,0,
104,0,606,4147.179487,643.589744,3824.615385,4109.74359,647.692308,647.692308,645.128205,4163.076923,4351.794872,4092.307692,961.538462,648.717949,4241.025641,3638.974359,1720,1692,1145.215,10.767065,0,0,0,0,
"13:40:28	",105,0,0,4151.794872,643.589744,3820.512821,4107.179487,647.692308,647.692308,645.128205,4156.923077,4346.153846,4084.102564,956.923077,648.717949,4232.820513,3636.410256,1721,1690,1145.217,10.767065,0,0,0,0
106,0,577,4155.384615,643.589744,3815.384615,4106.666667,647.692308,647.692308,645.128205,4155.384615,4340.512821,4077.435897,954.358974,648.717949,4231.282051,3636.923077,1724,1688,1145.229,10.767065,0,0,0,0,
107,0,542,4147.692308,643.589744,3804.102564,4101.538462,647.692308,647.692308,645.128205,4154.871795,4343.076923,4082.051282,959.487179,648.717949,4237.948718,3645.641026,1725,1686,1145.234,10.767065,0,0,0,0,
108,0,606,4143.589744,643.589744,3797.948718,4093.333333,647.692308,647.692308,645.128205,4152.307692,4351.794872,4087.179487,963.076923,648.717949,4243.076923,3652.820513,1727,1685,1145.241,10.767065,0,0,0,0,
"13:40:28	",113,0,0,4168.205128,643.589744,3870.769231,4119.487179,647.692308,647.692308,645.128205,4196.410256,4358.461538,4090.25641,973.846154,648.717949,4249.230769,3659.487179,1728,1684,1145.281,10.767065,0,0,0,0
114,0,577,4170.25641,643.589744,3865.641026,4121.025641,647.692308,647.692308,645.128205,4194.358974,4361.025641,4093.333333,977.948718,648.717949,4254.871795,3666.666667,1726,1687,1145.291,10.767065,0,0,0,0,
115,0,542,4166.153846,643.589744,3858.974359,4117.435897,647.692308,647.692308,645.128205,4192.307692,4368.717949,4096.410256,985.128205,648.717949,4257.435897,3673.333333,1725,1687,1145.296,10.767065,0,0,0,0,
116,0,606,4159.487179,643.589744,3842.564103,4113.333333,647.692308,647.692308,645.128205,4191.282051,4369.74359,4095.384615,984.615385,648.717949,4255.897436,3670.769231,1723,1690,1145.303,10.767065,0,0,0,0,
"13:40:28	",117,0,0,4159.487179,643.589744,3830.769231,4112.820513,647.692308,647.692308,645.128205,4210.769231,4384.102564,4108.205128,995.384615,648.717949,4273.846154,3681.025641,1722,1694,1145.313,10.892173,0,0,0,0
118,0,577,4158.974359,643.589744,3833.333333,4111.794872,647.692308,647.692308,645.128205,4236.923077,4409.74359,4127.692308,1017.948718,648.717949,4297.435897,3698.461538,1721,1695,1145.323,10.892173,0,0,0,0,
119,0,542,4159.487179,643.589744,3846.666667,4111.794872,647.692308,647.692308,645.128205,4247.692308,4429.74359,4142.564103,1039.487179,648.717949,4311.282051,3709.230769,1720,1699,1145.329,10.892173,0,0,0,0,
120,0,606,4167.692308,643.589744,3872.307692,4118.974359,647.692308,647.692308,645.128205,4262.051282,4444.615385,4156.410256,1056.410256,648.717949,4326.666667,3721.538462,1720,1701,1145.334,10.892173,0,0,0,0,
"13:40:28	",125,0,0,4169.230769,643.589744,3876.923077,4117.948718,647.692308,647.692308,645.128205,4269.230769,4427.692308,4145.641026,1054.871795,648.717949,4322.051282,3720.512821,1718,1708,1145.374,10.892173,0,0,0,0
126,0,577,4174.871795,643.589744,3885.641026,4120.512821,647.692308,647.692308,645.128205,4278.461538,4445.128205,4157.948718,1072.307692,648.717949,4338.974359,3732.820513,1718,1709,1145.384,10.892173,0,0,0,0,
127,0,542,4186.666667,643.589744,3902.051282,4128.205128,647.692308,647.692308,645.128205,4300,4471.282051,4182.051282,1101.025641,648.717949,4365.641026,3751.794872,1719,1711,1145.39,10.892173,0,0,0,0,
128,0,606,4196.410256,643.589744,3921.538462,4135.897436,647.692308,647.692308,645.128205,4325.128205,4486.153846,4197.435897,1117.948718,648.717949,4381.025641,3765.128205,1720,1712,1145.397,10.892173,0,0,0,0,
"13:40:28	",0,0,585,4201.538462,643.589744,3935.384615,4137.435897,647.692308,647.692308,645.128205,4334.358974,4487.692308,4198.974359,1117.435897,648.717949,4383.076923,3769.230769,1720,1713,1145.406,10.892173,0,0,0,0
1,0,347,4204.615385,643.589744,3947.179487,4135.897436,647.692308,647.692308,645.128205,4341.538462,4492.820513,4202.564103,1124.102564,648.717949,4387.692308,3775.384615,1720,1712,1145.417,10.892173,0,0,0,0,
2,0,334,4206.153846,643.589744,3957.948718,4138.974359,647.692308,647.692308,645.128205,4354.358974,4497.948718,4206.666667,1133.846154,648.717949,4392.820513,3781.025641,1720,1712,1145.42,10.892173,0,0,0,0,
3,0,0,4210.25641,643.589744,3968.205128,4141.538462,647.692308,647.692308,645.128205,4364.102564,4497.435897,4206.666667,1135.384615,648.717949,4393.333333,3782.564103,1720,1709,1145.428,10.892173,0,0,0,0,
4,0,0,4217.435897,643.589744,3980.512821,4139.487179,647.692308,647.692308,645.128205,4371.794872,4502.564103,4211.282051,1139.487179,648.717949,4399.487179,3787.692308,1717,1708,1145.437,11.017281,0,0,0,0,
5,0,0,4216.923077,643.589744,3991.282051,4143.076923,647.692308,647.692308,645.128205,4374.871795,4510.25641,4217.948718,1147.179487,648.717949,4407.692308,3792.307692,1719,1704,1145.45,11.017281,0,0,0,0,
6,0,0,4212.820513,643.589744,3996.410256,4145.641026,647.692308,647.692308,645.128205,4367.692308,4507.179487,4213.333333,1147.692308,648.717949,4406.666667,3788.717949,1717,1700,1145.453,11.017281,0,0,0,0,
7,0,570,4212.307692,643.589744,4000.512821,4144.102564,647.692308,647.692308,645.128205,4362.051282,4505.128205,4210.769231,1145.641026,648.717949,4404.102564,3787.179487,1717,1698,1145.464,11.017281,0,0,0,0,
"13:40:28	",8,0,567,4212.820513,643.589744,4009.74359,4146.153846,647.692308,647.692308,645.128205,4366.153846,4505.641026,4210.25641,1142.564103,648.717949,4401.538462,3789.74359,1717,1693,1145.467,11.048557,0,0,0,0
9,0,462,4216.410256,643.589744,4018.461538,4149.74359,647.692308,647.692308,645.128205,4367.692308,4490.769231,4198.974359,1129.74359,648.717949,4390.769231,3783.076923,1715,1691,1145.479,11.048557,0,0,0,0,
10,0,588,4219.487179,643.589744,4025.128205,4147.692308,647.692308,647.692308,645.128205,4362.564103,4481.538462,4190.769231,1125.641026,648.717949,4384.615385,3777.435897,1714,1687,1145.484,11.048557,0,0,0,0,
11,0,531,4218.974359,643.589744,4036.410256,4148.717949,647.692308,647.692308,645.128205,4366.666667,4501.538462,4207.692308,1144.102564,648.717949,4400,3790.25641,1713,1685,1145.492,11.048557,0,0,0,0,
"13:40:28	",16,0,0,4225.128205,643.589744,4157.435897,4113.333333,647.692308,647.692308,645.128205,4632.820513,4940,4580.512821,1553.846154,648.717949,4793.333333,4042.564103,1706,1678,1145.531,11.048557,0,0,0,0
17,0,0,4232.307692,643.589744,4166.666667,4120,647.692308,647.692308,645.128205,4645.128205,4929.74359,4571.794872,1546.666667,648.717949,4786.666667,4035.897436,1702,1675,1145.541,11.048557,0,0,0,0,
18,0,0,4234.358974,643.589744,4170.769231,4126.153846,647.692308,647.692308,645.128205,4629.230769,4903.589744,4552.307692,1528.717949,648.717949,4767.692308,4026.153846,1702,1674,1145.545,11.048557,0,0,0,0,
19,0,0,4233.846154,643.589744,4165.128205,4124.102564,647.692308,647.692308,645.128205,4618.974359,4881.538462,4532.820513,1508.717949,648.717949,4748.205128,4015.897436,1701,1670,1145.553,11.048557,0,0,0,0,
"13:40:28	",20,0,0,4233.333333,643.589744,4148.205128,4126.666667,647.692308,647.692308,645.128205,4604.102564,4838.461538,4494.358974,1468.205128,648.717949,4710.769231,3988.205128,1697,1669,1145.563,11.142388,0,0,0,0
21,0,0,4234.871795,643.589744,4132.820513,4138.461538,647.692308,647.692308,645.128205,4572.820513,4772.820513,4437.435897,1409.74359,648.717949,4655.384615,3951.282051,1698,1665,1145.573,11.142388,0,0,0,0,
22,0,0,4243.076923,643.589744,4136.923077,4145.128205,647.692308,647.692308,645.128205,4563.589744,4754.871795,4425.641026,1396.923077,648.717949,4644.102564,3950.769231,1695,1662,1145.578,11.142388,0,0,0,0,
23,0,0,4253.333333,643.589744,4157.948718,4147.692308,647.692308,647.692308,645.128205,4589.74359,4789.230769,4457.948718,1432.307692,648.717949,4675.384615,3978.461538,1695,1659,1145.585,11.142388,0,0,0,0,
"13:40:28	",28,0,0,4263.589744,643.589744,4150.769231,4174.871795,647.692308,647.692308,645.128205,4506.153846,4622.051282,4318.461538,1293.333333,648.717949,4537.435897,3889.74359,1694,1651,1145.625,11.142388,0,0,0,0
29,0,0,4263.076923,643.589744,4136.410256,4167.692308,647.692308,647.692308,645.128205,4498.974359,4612.820513,4314.871795,1286.666667,648.717949,4530.769231,3883.076923,1694,1653,1145.636,11.142388,0,0,0,0,
30,0,0,4260.512821,643.589744,4118.461538,4164.615385,647.692308,647.692308,645.128205,4484.102564,4598.974359,4302.564103,1273.333333,648.717949,4516.410256,3873.846154,1694,1650,1145.64,11.142388,0,0,0,0,
31,0,0,4247.692308,643.589744,4087.692308,4164.615385,647.692308,647.692308,645.128205,4446.666667,4552.307692,4262.564103,1225.128205,648.717949,4471.794872,3844.102564,1692,1652,1145.648,11.142388,0,0,0,0,
"13:40:28	",32,0,0,4236.410256,643.589744,4054.358974,4155.384615,647.692308,647.692308,645.128205,4421.538462,4508.205128,4229.230769,1183.589744,648.717949,4431.794872,3814.358974,1693,1652,1145.656,11.142388,0,0,0,0
33,0,0,4233.333333,643.589744,4042.051282,4147.179487,647.692308,647.692308,645.128205,4415.384615,4488.205128,4210.25641,1165.641026,648.717949,4414.358974,3798.461538,1691,1653,1145.667,11.142388,0,0,0,0,
34,0,0,4232.820513,643.589744,4056.410256,4150.25641,647.692308,647.692308,645.128205,4417.948718,4491.282051,4210.25641,1168.205128,648.717949,4415.384615,3801.538462,1692,1655,1145.672,11.142388,0,0,0,0,
35,0,0,4238.461538,643.589744,4081.538462,4155.897436,647.692308,647.692308,645.128205,4436.923077,4510.769231,4227.692308,1189.74359,648.717949,4434.871795,3822.564103,1690,1658,1145.678,11.142388,0,0,0,0,
36,0,0,4249.230769,643.589744,4096.923077,4159.487179,647.692308,647.692308,645.128205,4462.564103,4533.333333,4244.615385,1213.333333,648.717949,4457.948718,3840.512821,1690,1663,1145.687,11.267495,0,0,0,0,
37,0,0,4248.205128,643.589744,4096.923077,4161.025641,647.692308,647.692308,645.128205,4464.615385,4538.461538,4245.641026,1215.384615,648.717949,4459.487179,3843.076923,1689,1667,1145.698,11.267495,0,0,0,0,
38,0,0,4242.051282,643.589744,4087.692308,4156.923077,647.692308,647.692308,645.128205,4447.692308,4524.615385,4237.948718,1205.128205,648.717949,4447.692308,3836.923077,1689,1673,1145.703,11.267495,0,0,0,0,
39,0,0,4241.538462,643.589744,4076.410256,4152.820513,647.692308,647.692308,645.128205,4437.948718,4516.410256,4231.794872,1200,648.717949,4443.589744,3830.769231,1689,1677,1145.71,11.267495,0,0,0,0,
"13:40:28	",40,0,0,4240.512821,643.589744,4057.948718,4153.333333,647.692308,647.692308,645.128205,4436.410256,4512.307692,4227.179487,1193.846154,648.717949,4440,3826.666667,1688,1682,1145.718,11.267495,0,0,0,0
41,0,0,4236.410256,643.589744,4036.410256,4150.769231,647.692308,647.692308,645.128205,4433.333333,4501.538462,4223.589744,1183.589744,648.717949,4428.205128,3819.487179,1688,1683,1145.73,11.267495,0,0,0,0,
42,0,0,4232.820513,643.589744,4031.794872,4148.205128,647.692308,647.692308,645.128205,4432.820513,4495.384615,4217.948718,1181.538462,648.717949,4426.666667,3814.358974,1686,1687,1145.735,11.267495,0,0,0,0,
43,0,0,4237.435897,643.589744,4046.666667,4150.25641,647.692308,647.692308,645.128205,4433.846154,4492.307692,4212.820513,1182.564103,648.717949,4430.25641,3815.384615,1689,1688,1145.742,11.267495,0,0,0,0,
"13:40:28	",48,0,0,4289.74359,643.589744,4101.538462,4167.692308,647.692308,647.692308,645.128205,4404.102564,4473.846154,4203.589744,1184.615385,648.717949,4426.153846,3862.564103,1689,1694,1145.78,11.267495,0,0,0,0
49,0,0,4298.461538,643.589744,4120,4166.666667,647.692308,647.692308,645.128205,4406.153846,4480,4208.717949,1192.820513,648.717949,4435.897436,3879.487179,1690,1694,1145.791,11.267495,0,0,0,0,
50,0,0,4310.25641,643.589744,4143.589744,4170.25641,647.692308,647.692308,645.128205,4420.512821,4493.846154,4217.435897,1208.717949,648.717949,4450.25641,3897.948718,1689,1693,1145.797,11.267495,0,0,0,0,
51,0,0,4323.076923,643.589744,4162.564103,4177.948718,647.692308,647.692308,645.128205,4436.410256,4510.25641,4232.307692,1229.74359,648.717949,4467.179487,3920,1689,1692,1145.803,11.267495,0,0,0,0,
"13:40:28	",52,0,0,4321.025641,643.589744,4182.564103,4165.128205,647.692308,647.692308,645.128205,4457.948718,4534.358974,4252.820513,1255.897436,648.717949,4494.871795,3946.153846,1689,1691,1145.812,11.392603,0,0,0,0
53,0,0,4312.820513,643.589744,4217.435897,4135.897436,647.692308,647.692308,645.128205,4504.102564,4579.487179,4290.25641,1301.538462,648.717949,4538.974359,3989.230769,1689,1689,1145.823,11.392603,0,0,0,0,
54,0,0,4320.512821,643.589744,4269.230769,4123.076923,647.692308,647.692308,645.128205,4565.641026,4645.128205,4347.179487,1367.692308,648.717949,4600.512821,4046.153846,1688,1686,1145.828,11.392603,0,0,0,0,
55,0,0,4340,643.589744,4314.358974,4131.282051,647.692308,647.692308,645.128205,4610.769231,4700,4390.769231,1421.025641,648.717949,4652.307692,4088.717949,1689,1684,1145.835,11.392603,0,0,0,0,
"13:40:28	",60,0,0,4383.589744,643.589744,4312.307692,4193.846154,647.692308,647.692308,645.128205,4590.769231,4680.512821,4365.641026,1403.589744,648.717949,4633.333333,4076.410256,1687,1668,1145.875,11.392603,0,0,0,0
61,0,0,4379.487179,643.589744,4290.769231,4192.820513,647.692308,647.692308,645.128205,4577.948718,4663.589744,4353.846154,1385.641026,648.717949,4614.358974,4058.461538,1685,1669,1145.886,11.392603,0,0,0,0,
62,0,0,4372.307692,643.589744,4271.282051,4194.358974,647.692308,647.692308,645.128205,4557.435897,4640,4336.923077,1364.615385,648.717949,4594.871795,4035.897436,1687,1668,1145.89,11.392603,0,0,0,0,
63,0,0,4372.307692,643.589744,4275.897436,4201.025641,647.692308,647.692308,645.128205,4563.589744,4635.897436,4332.820513,1364.102564,648.717949,4594.871795,4033.846154,1686,1666,1145.897,11.392603,0,0,0,0,
"13:40:28	",64,0,585,4384.615385,643.589744,4311.282051,4208.717949,647.692308,647.692308,645.128205,4607.692308,4673.846154,4363.589744,1399.487179,648.717949,4628.717949,4061.025641,1687,1668,1145.905,11.392603,0,0,0,0
65,0,349,4397.435897,643.589744,4337.948718,4214.871795,647.692308,647.692308,645.128205,4648.205128,4718.461538,4400,1436.410256,648.717949,4664.615385,4084.615385,1687,1668,1145.917,11.392603,0,0,0,0,
66,0,334,4406.666667,643.589744,4343.589744,4222.564103,647.692308,647.692308,645.128205,4668.717949,4744.102564,4420,1460,648.717949,4686.666667,4100.512821,1687,1669,1145.922,11.392603,0,0,0,0,
67,0,0,4418.461538,643.589744,4362.564103,4232.307692,647.692308,647.692308,645.128205,4698.461538,4771.282051,4444.102564,1490.25641,648.717949,4714.871795,4127.179487,1687,1668,1145.929,11.392603,0,0,0,0,
68,0,0,4430.25641,643.589744,4391.794872,4238.974359,647.692308,647.692308,645.128205,4727.179487,4794.871795,4469.74359,1517.435897,648.717949,4741.538462,4145.128205,1689,1670,1145.938,11.517711,0,0,0,0,
69,0,0,4436.923077,643.589744,4403.076923,4239.487179,647.692308,647.692308,645.128205,4738.974359,4803.589744,4476.410256,1524.615385,648.717949,4746.666667,4146.153846,1689,1670,1145.95,11.517711,0,0,0,0,
70,0,0,4439.487179,643.589744,4399.487179,4245.641026,647.692308,647.692308,645.128205,4744.615385,4803.589744,4473.333333,1522.051282,648.717949,4746.666667,4142.564103,1690,1671,1145.952,11.517711,0,0,0,0,
71,0,569,4434.871795,643.589744,4395.384615,4250.769231,647.692308,647.692308,645.128205,4741.538462,4788.205128,4465.641026,1513.333333,648.717949,4739.487179,4134.871795,1693,1670,1145.964,11.517711,0,0,0,0,
"13:40:28	",72,0,567,4428.205128,643.589744,4389.230769,4247.692308,647.692308,647.692308,645.128205,4732.307692,4771.794872,4456.410256,1503.076923,648.717949,4725.128205,4126.153846,1693,1671,1145.968,11.548987,0,0,0,0
73,0,462,4429.74359,643.589744,4378.974359,4244.102564,647.692308,647.692308,645.128205,4730.25641,4770.25641,4453.333333,1499.487179,648.717949,4722.051282,4123.076923,1695,1671,1145.979,11.548987,0,0,0,0,
74,0,585,4428.205128,643.589744,4365.128205,4243.589744,647.692308,647.692308,645.128205,4726.666667,4762.051282,4447.179487,1492.307692,648.717949,4718.974359,4114.871795,1695,1671,1145.984,11.548987,0,0,0,0,
75,0,531,4423.589744,643.589744,4358.461538,4244.102564,647.692308,647.692308,645.128205,4717.948718,4745.128205,4436.923077,1482.564103,648.717949,4705.128205,4104.102564,1696,1672,1145.992,11.548987,0,0,0,0,
"13:40:28	",80,0,612,4427.692308,643.589744,4345.128205,4244.102564,647.692308,647.692308,645.128205,4684.615385,4698.974359,4401.025641,1441.538462,648.717949,4668.205128,4078.461538,1699,1678,1146.03,11.548987,0,0,0,0
81,0,0,4418.461538,643.589744,4327.692308,4237.948718,647.692308,647.692308,645.128205,4675.897436,4682.051282,4387.692308,1424.102564,648.717949,4654.358974,4065.641026,1698,1680,1146.042,11.548987,0,0,0,0,
82,0,585,4414.871795,643.589744,4319.487179,4239.487179,647.692308,647.692308,645.128205,4663.589744,4666.666667,4373.333333,1407.179487,648.717949,4639.487179,4057.435897,1699,1680,1146.047,11.548987,0,0,0,0,
83,0,531,4420,643.589744,4330.769231,4240.512821,647.692308,647.692308,645.128205,4664.102564,4665.128205,4374.871795,1408.205128,648.717949,4638.461538,4061.538462,1698,1681,1146.054,11.548987,0,0,0,0,
"13:40:28	",84,0,612,4423.589744,643.589744,4343.076923,4241.025641,647.692308,647.692308,645.128205,4675.384615,4675.384615,4383.076923,1420,648.717949,4649.74359,4070.769231,1699,1682,1146.064,11.642818,0,0,0,0
85,0,0,4423.589744,643.589744,4344.102564,4243.076923,647.692308,647.692308,645.128205,4687.692308,4689.230769,4390.769231,1430.25641,648.717949,4662.051282,4080.512821,1698,1682,1146.074,11.642818,0,0,0,0,
86,0,585,4430.769231,643.589744,4351.282051,4242.564103,647.692308,647.692308,645.128205,4703.589744,4708.205128,4407.692308,1448.205128,648.717949,4676.923077,4095.897436,1698,1683,1146.078,11.642818,0,0,0,0,
87,0,531,4433.333333,643.589744,4361.025641,4242.051282,647.692308,647.692308,645.128205,4713.333333,4722.564103,4424.102564,1465.641026,648.717949,4693.333333,4106.153846,1698,1682,1146.085,11.642818,0,0,0,0,
"13:40:28	",92,0,612,4405.641026,643.589744,4302.564103,4235.384615,647.692308,647.692308,645.128205,4670.769231,4668.205128,4373.846154,1408.717949,648.717949,4640.512821,4054.871795,1697,1682,1146.125,11.642818,0,0,0,0
93,0,0,4410.769231,643.589744,4301.025641,4230.769231,647.692308,647.692308,645.128205,4676.410256,4671.282051,4381.025641,1421.025641,648.717949,4647.179487,4066.153846,1697,1683,1146.136,11.642818,0,0,0,0,
94,0,585,4416.923077,643.589744,4294.358974,4233.846154,647.692308,647.692308,645.128205,4681.538462,4684.102564,4392.307692,1433.333333,648.717949,4658.974359,4078.974359,1696,1685,1146.141,11.642818,0,0,0,0,
95,0,531,4411.794872,643.589744,4290.769231,4234.871795,647.692308,647.692308,645.128205,4677.435897,4677.948718,4386.153846,1423.589744,648.717949,4654.358974,4073.333333,1697,1687,1146.149,11.642818,0,0,0,0,
